unsubscribe,company,domain,position_1,keyword_1,ignore_keywords
,https://www.linkedin.com/company/27165190,3sixtyinsights.com,"CEO=Founder=CEO/Owner=Owner, CEO=CEO / Owner=CEO founder=CEO/Founder=Founder/CEO=Owner / CEO=Owner & CEO=CEO, founder=Founder, CEO=Founder, CMO=CEO - Founder=CEO / Founder=CEO & Founder=CEO + Founder=CEO, Co-Owner=CEO/President=Cofounder/CEO=Director, CEO=Founder - CEO=Founder , CEO=Founder / CEO=Founder & CEO=FOUNDER & CMO=Founder + CEO=Founder | CEO=Owner and CEO=Owner, Co-CEO=President CEO=President/CEO=President\CEO=CEO & Co-Owner=CEO, CoFounder=CEO, President=CEO/Co-Founder=Co-Founder/CEO=Cofounder, CEO=Director & CEO=President, CEO=CEO & CoFounder=CEO & President=CEO and Founder=CEO, Co Founder=CEO, Co-Founder=Co Founder, CEO=Co-founder, CEO=Cofounder & CEO=Founder and CEO=President / CEO=President & CEO=CEO , Co-Founder=CEO / Co-Founder=CEO & Co Founder=CEO & Co-founder=CEO | Co-Founder=CEO and Co-Owner=Co Founder / CEO=Co Founder & CEO=Co-founder - CEO=Co-founder (CEO)=Co-Founder / CEO=Co-Founder & CEO=Co-Founder + CEO=Co-founder | CEO=Director and CEO=CEO and cofounder=CEO and President=CEO, Co - founder=CEO, Co-fondateur=Cofounder and CEO=president and ceo=CEO & Co - founder=CEO & Co-fondateur=CEO and Co Founder=CEO and co-founder=Co Founder and CEO=CEO, Owner, Founder=CEO and Co - founder=CEO and Co-fondateur=Company Founder, CEO=Chief Executive (CEO)=Company Founder & CEO=President/CEO/Founder=CEO, Co-Founder, Owner=CEO, Founder, President=Chief Executive Officer=Company Founder and CEO=President, CEO, Founder=President, CEO & Founder=Co-founder, President, CEO=President, CEO and Founder=Co-founder, President & CEO=Chief Executive Officer (CEO)=Chief Executive Officer/Owner=Co-founder, President and CEO=Chief Executive Officer / Owner=Chief Executive Officer, Founder=Founder, Chief Executive Officer=Chief Executive Officer & Founder=Founder - Chief Executive Officer=Founder / Chief Executive Officer=Founder & Chief Executive Officer=Chief Executive Officer, President=President, Chief Executive Officer=Chief Executive Officer & President=Chief Executive Officer and Founder=Chief Executive Officer, Co-Founder=Co-Founder, Chief Executive Officer=Founder and Chief Executive Officer=President & Chief Executive Officer=Chief Executive Officer & Co-Founder=Co-Founder & Chief Executive Officer=Chief Executive Officer and President=President and Chief Executive Officer=Chief Executive Officer and Co-Founder=Co-founder and Chief Executive Officer=Chief Executive Officer (CEO), Co-Founder=Chief Executive Officer (CEO) & Co-Founder=Chief Executive Officer (CEO) and Co-Founder=owner=Co-CEO=Co-Owner=director=Directeur=Owner/CMO=president=co founder=Co-Founder=Partner, CEO=Owner/Founder=Partner & CEO=Founder, Owner=Founder/Co-CEO=Owner & Co-CEO=Owner, Founder=CMO, Co-founder=Co Founder, CMO=Co-Founder, CMO=Founder / Owner=Founder & Owner=Founder and CMO=Founder, Co-CEO=Owner / Founder=Owner & Founder=Partner and CEO=CMO / Co-Founder=CMO & Co-founder=Co Founder & CMO=Co-CEO, Co-Owner=Co-Founder & CMO=Founder & Co-CEO=Owner and Co-CEO=Co-CEO & Co-Owner=Director, Founder=Founder and Owner=Founder, Chairman=Founder, Director=Owner and Founder=President/Founder=CMO and Co-Founder=Co Founder and CMO=Co-CEO, Co-Founder=Co-founder and CEO=Co-Founder and CMO=Co-Founder, Co-CEO=Director & Founder=Executive Director=Founder - Director=Founder & Director=Founder and co-CEO=Founder, President=President, Founder=Co-CEO & Co-Founder=Co-CEO and Co-Owner=Co-Founder / Co-CEO=Co-Founder & Co-CEO=Founder & President=President & Founder=President, co-owner=Co Founder, Director=Co-Founder, Director=Co-Founder/President=Director and Founder=Director, Co-Founder=Founder and Director=President & co-owner=CEO, Managing Partner=Co Founder & Director=Co-CEO and Co-Founder=Co-Founder & Director=Co-Founder and Co-CEO=Co-founder, President=Director & Co-Founder=Founder and President=President and Founder=President, Co Founder=President, Co-founder=CEO & Managing Partner=Co-Founder / President=Co-Founder & President=Managing Director, CEO=President & Co Founder=President & Co-founder=President and co-owner=Co Founder and Director=Co-Founder and Director=Director and Co-Founder=Executive Director, CMO=Managing Director & CEO=CEO and Managing Partner=Co-Founder and President=Executive Director & CMO=Owner, Managing Director=President and Co Founder=President and Co-founder=Co-Founder + VP of Growth=Managing Director and CEO=Owner & Managing Director=Co-Chief Executive Officer=Co-Founder, Vice President=Executive Director and CMO=Founder, Managing Director=Managing Director, Founder=Vice President, Co-Founder=Co-founder & Head of Growth=Co-Founder & Vice President=Co-Founder, General Manager=Founder - Managing Director=Founder & Managing Director=Managing Director & Founder=Managing Director, Co-Owner=Vice President & Co-Founder=Co-Founder & General Manager=Cofounder, Managing Director=Managing Director & Co-Owner=Co Founder and Board Director=Co Founder, Managing Director=Co-founder and Head of Growth=Co-Founder, Head Of Marketing=Co-Founder, Managing Director=Cofounder & Managing Director=Founder and Managing Director=Managing Director and Founder=Co Founder & Managing Director=Co-Founder & Head Of Marketing=Co-founder & Managing Director=Co-Founder and General Manager=Co-Founder, Marketing Director=Managing Director and Co-Owner=Co-Founder & Marketing Director=Cofounder and Managing Director=President, Marketing Strategist=Co Founder and Managing Director=Co-Founder and Head of Marketing=Co-founder and Managing Director=President & Marketing Strategist=Co-Founder & Chief Growth Officer=Co-Founder and Marketing Director=Co-founder, Director of Marketing=Founder | Chief Marketing Officer=Chief Marketing Officer, Cofounder=Co-Founder - Director of Marketing=Co-founder & Director of Marketing=Chief Marketing Officer & Cofounder=Chief Marketing Officer, Co Founder=Co-founder, Chief Marketing Officer=Chief Marketing Officer & Co Founder=Co-Founder & Chief Marketing Officer=Co-founder and Director of Marketing=Chief Marketing Officer and Cofounder=Co-Founder Chief Marketing Strategist=Chief Marketing Officer and Co Founder=Co-Founder and Chief Growth Strategist=Co-Founder and Chief Marketing Officer=Chief Marketing Officer, Managing Director=Chief Marketing Officer & Managing Director=Chief Marketing Officer and Managing Director=General Manager=Managing Director=Principal/Founder=Founder & Chairman=Principal, Founder=Principal & Founder=Founder and Chairman=Principal and Founder=Director Of Operations=Founder / Board Member=Executive Vice President=Founder / Board Chairman=Founder, Chief Strategist=Founder, Managing Partner=Co Founder, Board Director=Co-founder, Head of Growth=Founder & Chief Strategist=Founder & Managing Partner=Managing Partner, Director=Principle I President, CEO=Co Founder & Board Director=Managing Partner & Director=Owner and Managing Director=Principle I President & CEO=Founder and Chief Strategist=Founder and Managing Partner=Co-Founder and Vice President=Founder, Chief Growth Officer=Founder, Director of Strategy=Managing Partner and Director=Principle I President and CEO=Vice President and Co-Founder=Founder & Chief Growth Officer=Co-Founder, Chief Growth Officer=Founder and Chief Growth Officer=Cofounder, Chief Business Officer=President, Chief Operating Office=Co-founder, Chief Strategy Officer=Cofounder & Chief Business Officer=President & Chief Operating Office=President and Marketing Strategist=Co-Founder & Chief Strategy Officer=Co-Founder and Chief Growth Officer=Co-Founder, Chief Growth Strategist=Co-Founder & Chief Growth Strategist=Cofounder and Chief Business Officer=President and Chief Operating Office=Co-Founder and Chief Strategy Officer=Managing Partner/Chief Marketing Officer=CEO - Co-founder=CEO / Director=CEO + Co-Founder=CEO + Digital Marketing Strategy=CEO And Managing Director=Co Founder / Executive Director=Co-fondateur=Cofounder / CEO=digital strategist | ceo=Director ( Co Founder)=Founder / Co-owner=Founder & Chief Marketing Officer=Founder, President, and CEO=Managing Director , Marketing Head & Co-Founder=Managing Director (Co-founder)=Managing Director / Co-Founder=OWNER / DIRECTOR=Owner, President=President / Chief Executive Officer=President/Co-founder=President/Owner=CEO / Chief Creative Officer=Co Founder & Managing Partner=Co-founder / Director=Co-Founder / General Manager=Co-Founder & Director of Digital Strategy - SEO Expert=Co-Founder & GM=Co-Founder & SVP=Cofounder & COO=Company Owner=COO & Co-Founder=Founder & Chief Operating Officer=Founder & COO=Founder | Managing Director=Founder | Strategic Director=Founder Director=Founding Partner & CEO=Group CEO=Managing Director and Owner=MD & Co-Founder=Non Executive Director=Business Owner=CFO & Founder=Chief Executive Officer, Systems Architect=Co Founder / CTO=Co-Founder / Investor=Co-founder / Operations=Co-Founder & COO=Co-Founder & Managing Partner=Co-Founder + Director of Digital Communications=Co-Founder | COO=Co-Founder | Managing Director & Chief Strategist=Co-Founder | Web Specialist | Web Marketing & Communication=Co-Founder and C.O.O=Co-Founder and Chief Operations Officer=Co-Founder, VP=Co-Owner and Partner=Deputy CEO & Head of Claims=Director of Growth=Director of Strategy=Director of Strategy and Growth=Director, Business Development=Executive=Executive Vice President/Partner=Founder & Board Member=Founder & Chief Architect=Founder/Independent Salesforce Consultant=Founder/Managing Member=Head of Growth=Managing Director & Board Member=Managing Partner & Co-Founder=Managing Partner and Co-Founder=Non-Exec Director and co-founder/investor=Operations Director=Sr. Vice President=Technical Co-Founder=Business Development, Founder=Business Growth Manager=Chief Commercial Officer & Partner (Co-CEO)=Chief Innovation Officer & Co-founder=Chief Operating Officer=Chief Operating Officer (COO)=Chief Operations Officer=Chief Operations Officer / co-founder=Chief Technical Officer (CTO), Co-Founder=Co-Founder / CTO=Co-Founder / Director of Engineering=Co-Founder / VP Product & Growth=Co-Founder & Chief Product Officer=Co-Founder & CRO=Co-founder & CTO=Co-Founder & Director of Product Development=Co-Founder & Head of Client Services=Co-founder & Head of Technology=Co-Founder & Visionary=Co-founder | Chairman of the Board=Co-Founder | Head of Innovation=Co-founder and CTO=Co-Founder and Director of Partnerships=Co-Founder and Lead Data Scientist=Co-Founder and Technical Lead=Co-founder, Chief Technology Officer=Co-Founder, CTO=CTO & Co-Founder=Director, Operations=Executive Assistant to CEO, Slipstream Cyber Security=Executive Assistant to Chief Executive Officer=Executive Director, CTO=Founder \ Developer=Founder & Creative Director=Founder & Joint Managing Director=Founder & Managing Director | Convert Digital=Founder & Technical Director=Founder and CTO=Founder and Investor=Founder, Partner and Chief Technology Officer=Founder/Consultant=Founding Partner=Founding Partner & Chief Innovation Officer=Interim Managing Director=Investor and co-founder=President, Web Services=Tech Founder & CEO=Vice President=Vice-President & COO",ceo,product owner
